"test_data","pred5","pred22","pred250"
52.6510009765625,52.8024694507005,52.8024694507005,52.8024694507005
53.6964988708496,52.8454117682394,52.8454117682394,52.8454117682394
54.8544998168945,52.8739304659242,52.8739304659242,52.8739304659242
55.1725006103516,52.904065720143,52.904065720143,52.904065720143
55.5499992370605,52.9327232626114,52.9327232626114,52.9327232626114
55.9220008850098,NA,52.9627919491054,52.9627919491054
55.3499984741211,NA,52.9915747339249,52.9915747339249
55.6155014038086,NA,53.021589622087,53.021589622087
55.5050010681152,NA,53.0504857977057,53.0504857977057
57.0154991149902,NA,53.0804580223738,53.0804580223738
56.818000793457,NA,53.1094572633588,53.1094572633588
56.9674987792969,NA,53.1393965346537,53.1393965346537
56.9015007019043,NA,53.1684898457833,53.1684898457833
57.1910018920898,NA,53.1984046320093,53.1984046320093
58.5309982299805,NA,53.2275841775142,53.2275841775142
59.2490005493164,NA,53.2574818645804,53.2574818645804
59.0354995727539,NA,53.2867408193061,53.2867408193061
59.3764991760254,NA,53.316627849682,53.316627849682
59.4000015258789,NA,53.3459602693582,53.3459602693582
58.8860015869141,NA,53.3758422631911,53.3758422631911
59.1904983520508,NA,53.4052429713545,53.4052429713545
58.7994995117188,NA,53.4351248320393,53.4351248320393
56.3709983825684,NA,NA,53.464589321473
55.0304985046387,NA,NA,53.4944753276689
51.6990013122559,NA,NA,53.5239996744945
54.2485008239746,NA,NA,53.5538935603297
52.9934997558594,NA,NA,53.583474349127
51.2939987182617,NA,NA,53.6133793741073
52.8334999084473,NA,NA,53.6430136326473
52.5,NA,NA,53.67293264259
52.7159996032715,NA,NA,53.7026177849462
54.1725006103516,NA,NA,53.7325532650919
54.6689987182617,NA,NA,53.7622870420547
54.6380004882812,NA,NA,53.7922411633611
55.4550018310547,NA,NA,53.8220216192175
55.9584999084473,NA,NA,53.8519962787101
55.9329986572266,NA,NA,53.8818217135721
56.5929985046387,NA,NA,53.9118185695152
57.185001373291,NA,NA,53.9416875064834
56.0999984741211,NA,NA,53.9717080090358
55.4770011901855,NA,NA,54.0016191655796
52.898998260498,NA,NA,54.0316645835152
53.9065017700195,NA,NA,54.0616168465259
55.1049995422363,NA,NA,54.0916882905239
54.640998840332,NA,NA,54.121680694571
55.8600006103516,NA,NA,54.1517791375163
56.9749984741211,NA,NA,54.1818108458947
58.252498626709,NA,NA,54.2119371405726
58.5914993286133,NA,NA,54.242007428783
57.2900009155273,NA,NA,54.2721623233016
57.4785003662109,NA,NA,54.3022705646519
57.7675018310547,NA,NA,54.3324547158858
