"pred5","pred22","pred250"
52.8199720562184,52.8199720562184,52.8199720562184
52.8778778638149,52.8778778638149,52.8778778638149
52.9362487906098,52.9362487906098,52.9362487906098
52.9946971634978,52.9946971634978,52.9946971634978
53.0532104923667,53.0532104923667,53.0532104923667
NA,53.1117884415373,53.1117884415373
NA,53.1704310691614,53.1704310691614
NA,53.229138446225,53.229138446225
NA,53.2879106442065,53.2879106442065
NA,53.3467477346765,53.3467477346765
NA,53.4056497892851,53.4056497892851
NA,53.4646168797617,53.4646168797617
NA,53.5236490779145,53.5236490779145
NA,53.5827464556314,53.5827464556314
NA,53.6419090848793,53.6419090848793
NA,53.701137037705,53.701137037705
NA,53.7604303862344,53.7604303862344
NA,53.8197892026733,53.8197892026733
NA,53.8792135593071,53.8792135593071
NA,53.9387035285012,53.9387035285012
NA,53.9982591827008,53.9982591827008
NA,54.0578805944309,54.0578805944309
NA,NA,54.1175678362968
NA,NA,54.177320980984
NA,NA,54.2371401012581
NA,NA,54.2970252699652
NA,NA,54.3569765600315
NA,NA,54.4169940444642
NA,NA,54.4770777963508
NA,NA,54.5372278888595
NA,NA,54.5974443952395
NA,NA,54.6577273888206
NA,NA,54.7180769430137
NA,NA,54.7784931313108
NA,NA,54.8389760272851
NA,NA,54.8995257045908
NA,NA,54.9601422369635
NA,NA,55.0208256982205
NA,NA,55.0815761622602
NA,NA,55.1423937030628
NA,NA,55.2032783946902
NA,NA,55.264230311286
NA,NA,55.3252495270757
NA,NA,55.3863361163667
NA,NA,55.4474901535486
NA,NA,55.508711713093
NA,NA,55.5700008695537
NA,NA,55.631357697567
NA,NA,55.6927822718513
NA,NA,55.7542746672078
NA,NA,55.8158349585202
NA,NA,55.8774632207548
NA,NA,55.9391595289607
NA,NA,56.0009239582699
NA,NA,56.0627565838975
NA,NA,56.1246574811413
NA,NA,56.1866267253826
NA,NA,56.2486643920856
NA,NA,56.3107705567981
NA,NA,56.3729452951512
NA,NA,56.4351886828595
NA,NA,56.4975007957212
NA,NA,56.5598817096182
NA,NA,56.6223315005162
NA,NA,56.6848502444648
NA,NA,56.7474380175975
NA,NA,56.8100948961318
NA,NA,56.8728209563696
NA,NA,56.9356162746968
NA,NA,56.9984809275838
NA,NA,57.0614149915853
NA,NA,57.1244185433406
NA,NA,57.1874916595738
NA,NA,57.2506344170933
NA,NA,57.3138468927926
NA,NA,57.3771291636501
NA,NA,57.440481306729
NA,NA,57.5039033991779
NA,NA,57.5673955182304
NA,NA,57.6309577412052
NA,NA,57.6945901455067
NA,NA,57.7582928086245
NA,NA,57.822065808134
NA,NA,57.8859092216961
NA,NA,57.9498231270574
NA,NA,58.0138076020505
NA,NA,58.0778627245938
NA,NA,58.1419885726918
NA,NA,58.2061852244352
NA,NA,58.2704527580008
NA,NA,58.3347912516516
NA,NA,58.3992007837374
NA,NA,58.4636814326942
NA,NA,58.5282332770447
NA,NA,58.5928563953982
NA,NA,58.6575508664509
